[  0%] Built target realsense2_camera_msgs__rosidl_generator_type_description
[  0%] Built target ament_cmake_python_copy_realsense2_camera_msgs
[  0%] Built target realsense2_camera_msgs__cpp
[ 27%] Built target realsense2_camera_msgs__rosidl_generator_c
[ 36%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[ 46%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[ 56%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[ 66%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[ 76%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[ 86%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[ 86%] Built target realsense2_camera_msgs
[ 87%] Built target realsense2_camera_msgs__py
running egg_info
writing realsense2_camera_msgs.egg-info/PKG-INFO
writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[ 96%] Built target realsense2_camera_msgs__rosidl_generator_py
writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[ 97%] Built target realsense2_camera_msgs_s__rosidl_typesupport_fastrtps_c
[ 98%] Built target realsense2_camera_msgs_s__rosidl_typesupport_c
[100%] Built target realsense2_camera_msgs_s__rosidl_typesupport_introspection_c
reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
-- Install configuration: "Release"
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/safety_preset_write__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_read__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/safety_interface_config_read__type_support.cpp
-- Up-to-date: /home/bot/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action
-- Up-to-date: /home/bot/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__type_support.cpp
-- Up-to-date: /home/bot/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg
-- Up-to-date: /home/bot/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__type_support.cpp
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__type_support.cpp
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__type_support.cpp
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__type_support.cpp
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_introspection_cpp.so
-- Set non-toolchain portion of runtime path of "/home/bot/ros2_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_introspection_cpp.so" to ""
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_cpp.so
-- Set non-toolchain portion of runtime path of "/home/bot/ros2_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_cpp.so" to ""
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/pythonpath.sh
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/pythonpath.dsv
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs-4.57.0-py3.12.egg-info
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs-4.57.0-py3.12.egg-info/dependency_links.txt
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs-4.57.0-py3.12.egg-info/top_level.txt
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs-4.57.0-py3.12.egg-info/SOURCES.txt
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs-4.57.0-py3.12.egg-info/PKG-INFO
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/srv
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/srv/_safety_interface_config_write.py
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/srv/_safety_preset_read.py
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/srv/_safety_interface_config_read_s.c
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/srv/_safety_preset_write_s.c
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/srv/_device_info_s.c
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/srv/_hardware_monitor_command_send.py
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/srv/_safety_interface_config_write_s.c
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/srv/_calib_config_write.py
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/srv/_safety_interface_config_read.py
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/srv/_safety_preset_write.py
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/srv/__init__.py
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/srv/_device_info.py
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/srv/_application_config_read_s.c
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/srv/_application_config_read.py
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/srv/_calib_config_read.py
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/srv/_calib_config_write_s.c
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/srv/_application_config_write_s.c
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/srv/_safety_preset_read_s.c
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/srv/_hardware_monitor_command_send_s.c
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/srv/_application_config_write.py
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/srv/_calib_config_read_s.c
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_fastrtps_c.so
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/_realsense2_camera_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_c.so
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/action
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/action/_triggered_calibration.py
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/action/_triggered_calibration_s.c
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/action/__init__.py
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/msg
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/msg/_rgbd.py
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/msg/_extrinsics.py
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/msg/_rgbd_s.c
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/msg/__init__.py
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/msg/_imu_info_s.c
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/msg/_metadata.py
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/msg/_imu_info.py
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/msg/_extrinsics_s.c
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/msg/_metadata_s.c
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_introspection_c.so
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/__init__.py
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/_realsense2_camera_msgs_s.ep.rosidl_typesupport_introspection_c.c
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/_realsense2_camera_msgs_s.ep.rosidl_typesupport_c.c
Listing '/home/bot/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs'...
Compiling '/home/bot/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/__init__.py'...
Listing '/home/bot/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/action'...
Compiling '/home/bot/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/action/__init__.py'...
Compiling '/home/bot/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/action/_triggered_calibration.py'...
Listing '/home/bot/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/msg'...
Compiling '/home/bot/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/msg/__init__.py'...
Compiling '/home/bot/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/msg/_extrinsics.py'...
Compiling '/home/bot/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/msg/_imu_info.py'...
Compiling '/home/bot/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/msg/_metadata.py'...
Compiling '/home/bot/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/msg/_rgbd.py'...
Listing '/home/bot/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/srv'...
Compiling '/home/bot/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/srv/__init__.py'...
Compiling '/home/bot/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/srv/_application_config_read.py'...
Compiling '/home/bot/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/srv/_application_config_write.py'...
Compiling '/home/bot/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/srv/_calib_config_read.py'...
Compiling '/home/bot/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/srv/_calib_config_write.py'...
Compiling '/home/bot/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/srv/_device_info.py'...
Compiling '/home/bot/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/srv/_hardware_monitor_command_send.py'...
Compiling '/home/bot/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/srv/_safety_interface_config_read.py'...
Compiling '/home/bot/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/srv/_safety_interface_config_write.py'...
Compiling '/home/bot/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/srv/_safety_preset_read.py'...
Compiling '/home/bot/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/srv/_safety_preset_write.py'...
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_fastrtps_c.so
-- Set non-toolchain portion of runtime path of "/home/bot/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_fastrtps_c.so" to ""
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_introspection_c.so
-- Set non-toolchain portion of runtime path of "/home/bot/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_introspection_c.so" to ""
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_c.so
-- Set non-toolchain portion of runtime path of "/home/bot/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_c.so" to ""
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_generator_py.so
-- Set non-toolchain portion of runtime path of "/home/bot/ros2_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_generator_py.so" to ""
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/IMUInfo.idl
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Extrinsics.idl
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Metadata.idl
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/RGBD.idl
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo.idl
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/SafetyPresetRead.idl
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/SafetyPresetWrite.idl
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/SafetyInterfaceConfigRead.idl
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/SafetyInterfaceConfigWrite.idl
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/CalibConfigRead.idl
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/CalibConfigWrite.idl
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/ApplicationConfigRead.idl
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/ApplicationConfigWrite.idl
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/HardwareMonitorCommandSend.idl
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/action/TriggeredCalibration.idl
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/IMUInfo.msg
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Extrinsics.msg
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Metadata.msg
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/RGBD.msg
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo.srv
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/SafetyPresetRead.srv
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/SafetyPresetWrite.srv
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/SafetyInterfaceConfigRead.srv
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/SafetyInterfaceConfigWrite.srv
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/CalibConfigRead.srv
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/CalibConfigWrite.srv
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/ApplicationConfigRead.srv
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/ApplicationConfigWrite.srv
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/HardwareMonitorCommandSend.srv
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/action/TriggeredCalibration.action
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/package_run_dependencies/realsense2_camera_msgs
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/parent_prefix_path/realsense2_camera_msgs
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/ament_prefix_path.sh
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/ament_prefix_path.dsv
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/path.sh
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/path.dsv
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.bash
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.sh
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.zsh
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.dsv
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.dsv
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/packages/realsense2_camera_msgs
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_cExport.cmake
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_cExport-release.cmake
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_typesupport_fastrtps_cExport.cmake
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cExport.cmake
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cExport-release.cmake
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cExport.cmake
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cExport-release.cmake
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_cppExport.cmake
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cppExport.cmake
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cppExport.cmake
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cppExport-release.cmake
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_pyExport.cmake
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_pyExport-release.cmake
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/rosidl_cmake-extras.cmake
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgsConfig.cmake
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgsConfig-version.cmake
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.xml
